package tvs.com.ridc.wcc.service;
        }
        List<RuleItem> rules = new ArrayList<RuleItem>();
        rules = operation.getRuleItems();
        for (RuleItem ri : rules) {
            Map<String, FieldItem> fieldList = ri.getGroupFieldList();
            Iterator fieldItemsIter = fieldList.values().iterator();
            FieldItem fieldItem;
            while (fieldItemsIter.hasNext()) {
                fieldItem = (FieldItem)fieldItemsIter.next();
                ServiceFacade.setupStandardFieldItem(fieldItem);
                ServiceFacade.setupCustomFieldItem(fieldItem);
            }
        }

//        setupDependFields(rules);

        //        // set default value for xmTrangthai
        //        Map<String, FieldItem> allFields =
        //            FormUtils.INSTANCE.getAllFields(rules);
        //        if (MapUtils.isNotEmpty(allFields) &&
        //            allFields.containsKey(DocumentAttributeDef.XM_TRANG_THAI.getName())) {
        //            FieldItem field =
        //                allFields.get(DocumentAttributeDef.XM_TRANG_THAI.getName());
        //            if (field.getDpFieldValue() == null ||
        //                StringUtils.isBlank(String.valueOf(field.getDpFieldValue()))) {
        //               Map<String, String> options = field.getOptionList();
        //               if(MapUtils.isNotEmpty(options)){
        //                    Set<String> keySet = options.keySet();
        //                    if(keySet.iterator().hasNext()){
        //                        String firstValue = keySet.iterator().next();
        //                        field.setDpFieldValue(firstValue);
        //                    }
        //               }
        //           }
        //        }
        // primaryFile  rule
        //        RuleItem fileRule = new RuleItem();
        //        fileRule.setGroupHeader(JSFUtils.getResourceBundle("TEP_NOI_DUNG"));
        //        //        fileRule.setRuleName("file");
        //        fileRule.setRuleName(JSFUtils.getResourceBundle("TEP_NOI_DUNG"));
        //
        //        Map<String, FieldItem> fieldListFile =
        //           new LinkedHashMap<String, FieldItem>();
        //        fileRule.setGroupFieldList(fieldListFile);
        //        FieldItem primaryFile = FormUtils.INSTANCE.buildPrimaryFileField();
        //        fieldListFile.put(primaryFile.getDFieldName(), primaryFile);
        //
        //        rules.add(0, fileRule);

        return rules;
    }

    public static Map<String, String> getNewFormFields(String dpdIsplayLabel,
                                                       String dpTriggerValue) throws Exception {
        List<RuleItem> rules =
            getCheckInNewForm(dpdIsplayLabel, dpTriggerValue);
        Map<String, FieldItem> fieldItems =
            FormUtils.INSTANCE.getAllFields(rules);
        if (MapUtils.isEmpty(fieldItems)) {
            return new HashMap<String, String>();
        }
        Map<String, String> fields = new HashMap<String, String>();
        Iterator<String> keyIter = fieldItems.keySet().iterator();
        String fieldName;
        while (keyIter.hasNext()) {
            fieldName = keyIter.next();
            fields.put(fieldName,
                       fieldItems.get(fieldName).getDprFieldCaption());
        }
        return fields;
    }


    /**
     *
     * @param schViewName String
     * @return Map<String, Object>
     * @throws Exception
     */
    public static Map<String, String> getOptionList(String schViewName) throws Exception {
        return getOptionList(schViewName, true);
    }

    /**
     * Cache supported
     * @param schViewName
     * @param adMinContext
     * @return
     * @throws Exception
     */
    public static Map<String, String> getOptionList(String schViewName,
                                                    boolean adMinContext) throws Exception {
        Map<String, String> optionList = new HashMap<String, String>();
        //VuTA disable cache=====begin
        // cache lookup
        //        Map<String, String> keyMapParam = new HashMap<String, String>();
        //        keyMapParam.put("schViewName", schViewName);
        //        Object objCached =
        //            ServiceCacheManager.get(adMinContext, GetOptionListOperation.class.getName(),
        //                                    keyMapParam);
        //        if (objCached instanceof Map) {
        //            optionList = (Map<String, String>)objCached;
        //            return optionList;
        //        }
        //VuTA disable cache=====end
        GetOptionListOperation operation =
            (GetOptionListOperation)FactoryOperations.INSTANCE.getOperation(GetOptionListOperation.class);
        operation.setSchViewName(schViewName);

        if (adMinContext) {
            OperationUtil.setAdminContext(operation);
        }
        boolean result = operation.execute();
        if (result) {
            optionList = operation.getOptionList();
        }
        //VuTA disable cache=====begin
        //        ServiceCacheManager.put(adMinContext,
        //                                GetOptionListOperation.class.getName(),
        //                                keyMapParam, optionList);
        //VuTA disable cache=====end
        return optionList;
    }

    /**
     * Cache supported
     * @param schViewName
     * @param schRelationName
     * @param schParentValue
     * @return
     * @throws Exception
     */
    public static Map<String, String> getSchemaViewFragment(String schViewName,
                                                            String schRelationName,
                                                            String schParentValue) throws Exception {
        Map<String, String> schemaViewData = new HashMap<String, String>();

        //VuTA disabe cache=====begin
        // cache lookup
        //        Map<String, Object> keyMapParam = new HashMap<String, Object>();
        //        keyMapParam.put("schViewName", schViewName);
        //        keyMapParam.put("schRelationName", schRelationName);
        //        keyMapParam.put("schParentValue", schParentValue);
        //        Object objCached =
        //            ServiceCacheManager.get(true, GetSchemaViewFragmentOperation.class.getName(),
        //                                    keyMapParam);
        //        if (objCached instanceof Map) {
        //            schemaViewData = (Map<String, String>)objCached;
        //            return schemaViewData;
        //        }
        //VuTA disabe cache=====end

        GetSchemaViewFragmentOperation operation =
            (GetSchemaViewFragmentOperation)FactoryOperations.INSTANCE.getOperation(GetSchemaViewFragmentOperation.class);
        OperationUtil.setAdminContext(operation);
        operation.setSchViewName(schViewName);
        operation.setSchRelationName(schRelationName);
        operation.setSchParentValue(schParentValue);

        boolean result = operation.execute();
        if (result) {
            schemaViewData = operation.getOptionList();
        }
        //VuTA disabe cache=====begin
        //        ServiceCacheManager.put(true,
        //                                GetSchemaViewFragmentOperation.class.getName(),
        //                                keyMapParam, schemaViewData);
        //VuTA disabe cache=====end
        return schemaViewData;
    }

    /**
     * cache supported
     * @return
     * @throws Exception
     */
    public static Map<String, String> getDocTypes() throws Exception {
        Map<String, String> docTypesHasProfile = new HashMap<String, String>();
        // cache lookup
        Map<String, Object> keyMapParam = new HashMap<String, Object>();
        Object objCached =
            ServiceCacheManager.get(true, GetDocTypesOperation.class.getName(),
                                    keyMapParam);
        if (objCached instanceof Map) {
            docTypesHasProfile = (Map<String, String>)objCached;
            return docTypesHasProfile;
        }

        GetDocTypesOperation operation =
            (GetDocTypesOperation)FactoryOperations.INSTANCE.getOperation(GetDocTypesOperation.class);
        OperationUtil.setAdminContext(operation);
        boolean result = operation.execute();
        Map<String, String> allDocTypes = new HashMap<String, String>();
        if (result) {
            allDocTypes = operation.getDocTypesMap();
        }
        Map<String, String> profiles = ServiceFacade.getProfiles();
        Iterator<String> profIter = profiles.keySet().iterator();
        while (profIter.hasNext()) {
            String prof = profIter.next();
            if (allDocTypes.containsKey(prof)) {
                docTypesHasProfile.put(prof, allDocTypes.get(prof));
            }
        }
        ServiceCacheManager.put(true, GetDocTypesOperation.class.getName(),
                                keyMapParam, docTypesHasProfile);
        return docTypesHasProfile;
    }


    public static Map<String, String> getDocumentAccounts() throws Exception {
        Map<String, String> allDocumentAccounts =
            new HashMap<String, String>();
        Map<String, String> myDocumentsAccount = new HashMap<String, String>();
        allDocumentAccounts =
                ServiceFacade.getOptionList("DocumentAccounts", true);
        User user = ServiceFacade.queryCurrUserAttributes();

        if (user != null && allDocumentAccounts != null) {
            if (user.getDocumentAccounts().get("#all") != null &&
                user.getDocumentAccounts().get("#all") >= 3) {
                return allDocumentAccounts;
            }
            Iterator<String> iter = allDocumentAccounts.keySet().iterator();
            String key;
            while (iter.hasNext()) {
                key = iter.next();
                if (user.getDocumentAccounts().containsKey(key)) {
                    if (user.getDocumentAccounts().get(key) >=
                        PermissionChecker.WRITE) {
                        myDocumentsAccount.put(key,
                                               allDocumentAccounts.get(key));
                    }

                }
            }
        }
        return myDocumentsAccount;
    }

    public static Map<String, String> getSecurityGroups() throws Exception {
        Map<String, String> allSecurityGroups = new HashMap<String, String>();
        Map<String, String> mySecurityGroups = new HashMap<String, String>();
        allSecurityGroups =
                ServiceFacade.getOptionList("SecurityGroups", true);
        User user = ServiceFacade.queryCurrUserAttributes();
        if (user != null && allSecurityGroups != null) {
            Iterator<String> iter = allSecurityGroups.keySet().iterator();
            String key;
            while (iter.hasNext()) {
                key = iter.next();
                if (user.getSecurityGroups().containsKey(key)) {
                    if (user.getSecurityGroups().get(key) >=
                        PermissionChecker.WRITE) {
                        mySecurityGroups.put(key, allSecurityGroups.get(key));
                    }
                }
            }
        }
        return OperationUtil.sortByValue(mySecurityGroups);
    }


    public CollectionItem getCollection(boolean collectionID,
                                        String dCollectionID) throws Exception {
        //        GetCollectionOperation operation  = new GetCollectionOperation(collectionID, dCollectionID);
        GetCollectionOperation operation =
            (GetCollectionOperation)FactoryOperations.INSTANCE.getOperation(GetCollectionOperation.class);
        operation.setCollectionID(collectionID);
        operation.setdCollectionID(dCollectionID);
        //        operation.init(ucmConnector.getIdcClient(), ucmConnector.getUserContext());
        boolean result = operation.execute();
        CollectionItem collectionItem = null;
        if (!result) {
            collectionItem = new CollectionItem();
        }

        DataResultSet dataRs = operation.getDataResultSet();

        for (DataObject row : dataRs.getRows()) {
            // ko dung fields
            collectionItem = extractDataObjetcToCollectionItem(row);
            // add more if needed
        }
        return collectionItem;
    }

    /**
     *
     * @param collectionID boolean
     * @param dCollectionID String
     * @return List<CollectionItem>
     * @throws Exception
     */
    public static List<CollectionItem> getCollections(boolean collectionID,
                                                      String dCollectionID) throws Exception {
        GetCollectionsOperation operation =
            (GetCollectionsOperation)FactoryOperations.INSTANCE.getOperation(GetCollectionsOperation.class);
        operation.setCollectionID(collectionID);
        if (collectionID) {
            operation.setdCollectionID(dCollectionID);
        } else {
            //            operation.setdCollectionPath(dCollectionPath);
            operation.setdCollectionPath(dCollectionID);
        }
        boolean result = operation.execute();
        List<CollectionItem> collectionItems = new ArrayList<CollectionItem>();
        if (!result) {
            return collectionItems;
        }
        DataResultSet dataRs = operation.getDataResultSet();
        CollectionItem collectionItem = null;
        for (DataObject row : dataRs.getRows()) {
            collectionItem = extractDataObjetcToCollectionItem(row);
            collectionItems.add(collectionItem);
            // add more if needed
        }
        return collectionItems;
    }

    public static List<RuleItem> getCollectionNewStarndardForm(String dCollectionID) {
        List<RuleItem> rules = new ArrayList<RuleItem>();
        RuleItem basicRule = new RuleItem();
        RuleItem moreCollectInfoRule = new RuleItem();
        rules.add(basicRule);
        rules.add(moreCollectInfoRule);
        Map<String, FieldItem> fields = new LinkedHashMap<String, FieldItem>();
        basicRule.setGroupFieldList(fields);

        FieldItem field;
        String dFieldName;

        //dCollectionID
        field = new FieldItem();
        dFieldName = CollectionAttributeDef.D_COLLECTION_ID.getName();
        field.setDFieldName(dFieldName);
        field.setDpFieldValue(dCollectionID);
        field.setDprFieldCaption(JSFUtils.getMessage(dFieldName));
        field.setIsRequired(true);
        field.setIsInfoOnly(false);
        field.setType("system");
        fields.put(dFieldName, field);

        // D_COLLECTION_NAME
        field = new FieldItem();
        dFieldName = CollectionAttributeDef.D_COLLECTION_NAME.getName();
        field.setDFieldName(dFieldName);
        field.setDprFieldCaption(JSFUtils.getMessage(dFieldName));
        field.setIsRequired(true);
        field.setIsInfoOnly(false);
        field.setType("system");
        fields.put(dFieldName, field);

        //D_COLLECTION_OWNER
        field = new FieldItem();
        dFieldName = CollectionAttributeDef.D_COLLECTION_OWNER.getName();
        //        field.setDpFieldValue(SystemUtils.getCurrentUserName());
        field.setDFieldName(dFieldName);
        field.setDprFieldCaption(JSFUtils.getMessage(dFieldName));
        field.setIsRequired(false);
        field.setIsInfoOnly(true);
        field.setType("system");
        //        field.setdIsOptionList(true);
        fields.put(dFieldName, field);

        // D_COLLECTION_CREATOR
        field = new FieldItem();
        dFieldName = CollectionAttributeDef.D_COLLECTION_CREATOR.getName();
        //        field.setDpFieldValue(SystemUtils.getCurrentUserName());
        field.setDFieldName(dFieldName);
        field.setDprFieldCaption(JSFUtils.getMessage(dFieldName));
        field.setIsRequired(false);
        field.setIsInfoOnly(true);
        field.setType("system");
        //        field.setdIsOptionList(true);
        fields.put(dFieldName, field);

        //dCreateDate
        field = new FieldItem();
        dFieldName = CollectionAttributeDef.D_CREATE_DATE.getName();
        //        field.setDpFieldValue(PreferenceUtil.INSTANCE.encodeDate(Calendar.getInstance().getTime()));
        field.setDFieldName(dFieldName);
        field.setDprFieldCaption(JSFUtils.getMessage(dFieldName));
        field.setIsRequired(false);
        field.setIsInfoOnly(true);
        field.setType("system");
        field.setDType("date");
        fields.put(dFieldName, field);

        //dCollectionModifier
        field = new FieldItem();
        dFieldName = CollectionAttributeDef.D_COLLECTION_MODIFIER.getName();
        //        field.setDpFieldValue(SystemUtils.getCurrentUserName());
        field.setDFieldName(dFieldName);
        field.setDprFieldCaption(JSFUtils.getMessage(dFieldName));
        field.setIsRequired(false);
        field.setIsInfoOnly(true);
        field.setType("system");
        fields.put(dFieldName, field);

        //dLastModifiedDate
        field = new FieldItem();
        dFieldName = CollectionAttributeDef.D_LAST_MODIFIED_DATE.getName();
        //        field.setDpFieldValue(PreferenceUtil.INSTANCE.encodeDate(Calendar.getInstance().getTime()));
        field.setDFieldName(dFieldName);
        field.setDprFieldCaption(JSFUtils.getMessage(dFieldName));
        field.setIsRequired(false);
        field.setIsInfoOnly(true);
        field.setType("system");
        field.setDType("date");
        fields.put(dFieldName, field);

        // more info
        fields = new LinkedHashMap<String, FieldItem>();
        moreCollectInfoRule.setGroupFieldList(fields);

        //dCollectionID
        field = new FieldItem();
        dFieldName = DocumentAttributeDef.X_COLLECTION_ID.getName();
        field.setDFieldName(dFieldName);
        field.setDpFieldValue(dCollectionID);
        field.setDprFieldCaption(JSFUtils.getMessage(dFieldName));
        field.setIsRequired(true);
        field.setIsInfoOnly(false);
        field.setType("system");
        fields.put(dFieldName, field);

        field = new FieldItem();
        dFieldName = DocumentAttributeDef.X_COLLECTION_ID_PATH.getName();
        field.setDFieldName(dFieldName);
        field.setDpFieldValue(dCollectionID);
        field.setDprFieldCaption(JSFUtils.getMessage(dFieldName));
        field.setIsRequired(true);
        field.setIsInfoOnly(true);
        field.setType("system");
        fields.put(dFieldName, field);

        // D_DOC_TYPE
        field = new FieldItem();
        dFieldName = CollectionAttributeDef.D_DOC_TYPE.getName();
        field.setDFieldName(dFieldName);
        field.setDprFieldCaption(JSFUtils.getMessage(dFieldName));
        field.setIsRequired(false);
        //field.setIsInfoOnly(false);
        field.setType("system");
        fields.put(dFieldName, field);
        try {
            Map<String, String> allDocTypes = ServiceFacade.getDocTypes();
            Map<String, String> profiles = ServiceFacade.getProfiles();
            Map<String, String> docTypes = new HashMap<String, String>();
            Iterator<String> profIter = profiles.keySet().iterator();
            while (profIter.hasNext()) {
                String prof = profIter.next();
                if (allDocTypes.containsKey(prof)) {
                    docTypes.put(prof, allDocTypes.get(prof));
                }
            }
            field.setdIsOptionList(true);
            field.setOptionList(docTypes);
        } catch (Exception e) {
            e.printStackTrace();
        }
        // D_SECURITY_GROUP
        field = new FieldItem();
        dFieldName = CollectionAttributeDef.D_SECURITY_GROUP.getName();
        field.setDFieldName(dFieldName);
        field.setDprFieldCaption(JSFUtils.getMessage(dFieldName));
        field.setIsRequired(false);
        field.setIsInfoOnly(false);
        field.setType("system");
        fields.put(dFieldName, field);
        try {
            Map docTypes = ServiceFacade.getSecurityGroups();
            field.setdIsOptionList(true);
            field.setOptionList(docTypes);
        } catch (Exception e) {
            e.printStackTrace();
        }

        // D_DOC_ACCOUNT
        field = new FieldItem();
        dFieldName = CollectionAttributeDef.D_DOC_ACCOUNT.getName();
        field.setDFieldName(dFieldName);
        field.setDprFieldCaption(JSFUtils.getMessage(dFieldName));
        field.setIsRequired(false);
        field.setIsInfoOnly(false);
        field.setType("system");
        fields.put(dFieldName, field);
        try {
            Map documentAccounts = ServiceFacade.getDocumentAccounts();
            field.setdIsOptionList(true);
            field.setOptionList(documentAccounts);
        } catch (Exception e) {
            e.printStackTrace();
        }

        return rules;
    }

    public static List<RuleItem> getCollectionInfoStarndardForm(boolean collectionID,
                                                                String dCollectionIDOrDCollectionPath) throws Exception {
        GetCollectionInfoOperation operation =
            (GetCollectionInfoOperation)FactoryOperations.INSTANCE.getOperation(GetCollectionInfoOperation.class);
        operation.setCollectionID(collectionID);
        if (collectionID) {
            operation.setdCollectionID(dCollectionIDOrDCollectionPath);
        } else {
            operation.setdCollectionPath(dCollectionIDOrDCollectionPath);
        }
        boolean result = operation.execute();
        if (!result) {
            return new ArrayList<RuleItem>();
        }
        List<RuleItem> rules = new ArrayList<RuleItem>();
        DataObject localData = operation.getLocalData();

        RuleItem ruleItem = new RuleItem();
        FieldItem fieldItem;

        List<String> fieldNames = new ArrayList<String>();
        //            fieldNames.add("dCollectionID");
        //            fieldNames.add("dCollectionGUID");
        fieldNames.add("dCollectionName");
        fieldNames.add("dCollectionPath");
        fieldNames.add("dCollectionOwner");
        fieldNames.add("dCollectionCreator");
        fieldNames.add("dCreateDate");
        fieldNames.add("dCollectionModIfier");
        fieldNames.add("dLastModIfiedDate");
        fieldNames.add("dDocAccount");
        fieldNames.add("dSecurityGroup");
        //            fieldNames.add("dParentCollectionID");
        //            fieldNames.add("dUser");
        //            fieldNames.add("defaultAccount");

        for (String fieldName : fieldNames) {
            if (localData.containsKey(fieldName)) {
                fieldItem = new FieldItem();
                fieldItem.setDFieldName(fieldName);
                fieldItem.setDpFieldValue(localData.get(fieldName));
                fieldItem.setDprFieldCaption(JSFUtils.getMessage(fieldName));
                fieldItem.setIsInfoOnly(true);
                if (fieldName.equals("dLastModIfiedDate") ||
                    fieldName.equals("dCreateDate")) {
                    fieldItem.setDType("date");
                }

                ruleItem.getGroupFieldList().put(fieldName, fieldItem);
            }
        }

        rules.add(ruleItem);


        try {
            String contentRepositoryRootId =
                ConfigUtil.getValue(ConfigEnum.ContentRepositoryRoot);
            CollectionItem collectionRepoRoot =
                ServiceFacade.getCollectionInfo(true, contentRepositoryRootId);

            String rootPath = StringUtils.EMPTY;
            if (collectionRepoRoot != null) {
                rootPath = collectionRepoRoot.getdCollectionPath();
            }

            if (ruleItem.getGroupFieldList().containsKey("dCollectionPath")) {

                FieldItem collectionPath =
                    ruleItem.getGroupFieldList().get("dCollectionPath");
                String path = String.valueOf(collectionPath.getDpFieldValue());
                String sub = path.substring(rootPath.length());
                if (StringUtils.isEmpty(sub)) {
                    sub = "/";
                }
                collectionPath.setDpFieldValue(sub);
            }
        } catch (Exception e) {
            e.printStackTrace();
        }

        return rules;
    }

    public static CollectionItem getCollectionInfo(boolean collectionID,
                                                   String dCollectionID) throws Exception {
        return getCollectionInfo(collectionID, dCollectionID, false);
    }

    /**
     *
     * @param collectionID boolean
     * @param dCollectionIDOrDCollectionPath String
     * @return CollectionItem
     * @throws Exception
     */
    public static CollectionItem getCollectionInfo(boolean collectionID,
                                                   String dCollectionIDOrDCollectionPath,
                                                   boolean adMinContext) throws Exception {
        GetCollectionInfoOperation operation =
            (GetCollectionInfoOperation)FactoryOperations.INSTANCE.getOperation(GetCollectionInfoOperation.class);
        //        operation.init(ucmConnector.getIdcClient(), ucmConnector.getUserContext());
        if (adMinContext) {
            OperationUtil.setAdminContext(operation);
        }
        operation.setCollectionID(collectionID);
        if (collectionID) {
            operation.setdCollectionID(dCollectionIDOrDCollectionPath);
        } else {
            operation.setdCollectionPath(dCollectionIDOrDCollectionPath);
        }

        boolean result = operation.execute();
        if (!result) {
            return null;
        }
        CollectionItem collectionItem = new CollectionItem();
        DataObject localData = operation.getLocalData();
        collectionItem.setdDocType(localData.get(CollectionAttributeDef.D_DOC_TYPE.getName()));
        collectionItem.setdCollectionID(localData.get(CollectionAttributeDef.D_COLLECTION_ID.getName()));
        collectionItem.setdCollectionGUID(localData.get(CollectionAttributeDef.D_COLLECTION_GUID.getName()));
        collectionItem.setdCollectionPath(localData.get(CollectionAttributeDef.D_COLLECTION_PATH.getName()));
        collectionItem.setdCollectionName(localData.get(CollectionAttributeDef.D_COLLECTION_NAME.getName()));
        collectionItem.setdCollectionOwner(localData.get(CollectionAttributeDef.D_COLLECTION_OWNER.getName()));
        collectionItem.setdCollectionType(localData.get(CollectionAttributeDef.D_COLLECTION_TYPE.getName()));
        collectionItem.setdSecurityGroup(localData.get(CollectionAttributeDef.D_SECURITY_GROUP.getName()));
        collectionItem.setdDocAccount(localData.get(CollectionAttributeDef.D_DOC_ACCOUNT.getName()));
        collectionItem.setdParentCollectionID(localData.get(CollectionAttributeDef.D_PARENT_COLLECTION_ID.getName()));


        collectionItem.setCanReadCollection(localData.getBoolean(CollectionAttributeDef.CAN_READ_COLLECTION.getName(),
                                                                 false));
        collectionItem.setCanWriteCollection(localData.getBoolean(CollectionAttributeDef.CAN_WRITE_COLLECTION.getName(),
                                                                  false));
        collectionItem.setCanDeleteCollection(localData.getBoolean(CollectionAttributeDef.CAN_DELETE_COLLECTION.getName(),
                                                                   false));
        collectionItem.setCanAdminCollection(localData.getBoolean(CollectionAttributeDef.CAN_ADMIN_COLLECTION.getName(),
                                                                  false));

        DataResultSet pathResultSet = operation.getPathResultSet();
        List<CollectionItem> paths = new ArrayList<CollectionItem>();

        CollectionItem collectionItemPath;
        for (DataObject row : pathResultSet.getRows()) {
            collectionItemPath = extractDataObjetcToCollectionItem(row);
            paths.add(collectionItemPath);
        }
        collectionItem.setPath(paths);
        return collectionItem;
    }

    /**
     * Trả về dữ liệu trong localdata thông quan COLLECTION_INFO service
     * @param collectionID
     * @param dCollectionID
     * @return
     * @throws Exception
     */
    public static Map<String, Object> getCollectionInfoAsMap(boolean collectionID,
                                                             String dCollectionID) throws Exception {
        GetCollectionInfoOperation operation =
            (GetCollectionInfoOperation)FactoryOperations.INSTANCE.getOperation(GetCollectionInfoOperation.class);
        operation.setCollectionID(collectionID);
        operation.setdCollectionID(dCollectionID);
        Map<String, Object> dataMap = new HashMap<String, Object>();
        boolean result = operation.execute();
        if (!result)
            return dataMap;
        DataObject localData = operation.getLocalData();
        Set<String> set = localData.keySet();
        Iterator<String> iter = set.iterator();
        String fieldName;
        while (iter.hasNext()) {
            fieldName = iter.next();
            // date object
            if (fieldName.equals(CollectionAttributeDef.D_CREATE_DATE.getName()) ||
                fieldName.equals(CollectionAttributeDef.D_LAST_MODIFIED_DATE.getName())) {
                Date dateobj = localData.getDate(fieldName);
                dataMap.put(fieldName, dateobj);
                ////System.out.println("**** dateobj : "+dateobj);
                continue;
            }
            dataMap.put(fieldName, localData.get(fieldName));
        }
        return dataMap;
    }

    /**
     * Đã filter với content có xmTrangthai = ban nhap' không phải của user hiện thời
     * @param collectionID
     * @param dCollectionID
     * @return
     * @throws Exception
     */
    public static List<ContentItem> getContents(boolean collectionID,
                                                String dCollectionID) throws Exception {
        GetContentsOperation operation =
            (GetContentsOperation)FactoryOperations.INSTANCE.getOperation(GetContentsOperation.class);
        operation.setCollectionID(collectionID);
        operation.setdCollectionID(dCollectionID);
        boolean result = operation.execute();
        List<ContentItem> items = new ArrayList<ContentItem>();
        if (!result) {
            return items;
        }
        DataResultSet dataRs = operation.getContents();
        ContentItem item = null;
        User user = ServiceFacade.queryCurrUserAttributes();
        //        List<DataObject> contentsAssigned =
        //            ServiceFacade.getContentWaitForBrowser();
        for (DataObject row : dataRs.getRows()) {
            item = extractDataObjetcToContentItem(row, user);
            if (item != null) {
                items.add(item);
            }
        }
        return items;
    }

    /**
     * Lấy danh sách Item trong thư mục Folio
     * @author loind
     * @createdDate Jun 24, 2014
     * @param
     * @return
     * @exceptions
     */
    public static List<ContentItem> getFolioItems(boolean collectionID,
                                                  String dCollectionID) throws Exception {
        GetContentsOperation operation =
            (GetContentsOperation)FactoryOperations.INSTANCE.getOperation(GetContentsOperation.class);
        operation.setCollectionID(collectionID);
        operation.setdCollectionID(dCollectionID);
        boolean result = operation.execute();
        List<ContentItem> items = new ArrayList<ContentItem>();
        if (!result) {
            return items;
        }
        DataResultSet dataRs = operation.getContents();
        ContentItem item = null;

        for (DataObject row : dataRs.getRows()) {
            item = extractDataObjetcToContentItem(row);
            if (item != null) {
                items.add(item);
            }
        }
        return items;
    }


    /**
     * @creator Tuyến NT
     * @comment thủ tục lấy tất cả các nội dung dưới thư mục theo service COLLECTION_DISPLAY
     * @param collectionID
     * @param dCollectionID
     * @return
     * @throws Exception
     */
    public static List<ContentItem> getContentsUnderFolder(boolean collectionID,
                                                           String dCollectionID) throws Exception {
        GetContentOperation operation =
            (GetContentOperation)FactoryOperations.INSTANCE.getOperation(GetContentOperation.class);
        operation.setCollectionID(collectionID);
        operation.setdCollectionID(dCollectionID);
        boolean result = operation.execute();
        List<ContentItem> items = new ArrayList<ContentItem>();
        if (!result) {
            return items;
        }
        DataResultSet dataRs = operation.getDataResultSet();
        ContentItem item = null;
        User user = ServiceFacade.queryCurrUserAttributes();
        //        List<DataObject> contentsAssigned =
        //            ServiceFacade.getContentWaitForBrowser();
        for (DataObject row : dataRs.getRows()) {
            item = extractDataObjetcToContentItem(row, user);
            if (item != null) {
                items.add(item);
            }
        }
        return items;
    }

    public static int countContents(boolean collectionID,
                                    String dCollectionID) throws Exception {
        List<ContentItem> contents =
            ServiceFacade.getContents(collectionID, dCollectionID);
        if (contents != null) {
            return contents.size();
        }
        return 0;
    }

    /**
     *
     * @param dID String
     * @param dDocName String
     * @return List<RuleItem>
     * @throws Exception
     */
    public static List<RuleItem> getDocInfoForm(String dID,
                                                String dDocName) throws Exception {
        GetDocInfoOperation operation = (GetDocInfoOperation)FactoryOperations.INSTANCE.getOperation(GetDocInfoOperation.class);
        operation.setdID(dID);
        operation.setdDocName(dDocName);
        boolean result = operation.execute();

        if (!result) {
            return new ArrayList<RuleItem>();
        }

        List<RuleItem> rules = new ArrayList<RuleItem>();
        rules = operation.getRuleItems();
        for (RuleItem rule : rules) {
            Map<String, FieldItem> fieldList = rule.getGroupFieldList();
            if(fieldList != null && fieldList.values() != null){
                Iterator fieldItemsIter = fieldList.values().iterator();
                FieldItem fieldItem;
                while (fieldItemsIter.hasNext()) {
                    fieldItem = (FieldItem)fieldItemsIter.next();
                    ServiceFacade.setupStandardFieldItem(fieldItem);
                    ServiceFacade.setupCustomFieldItem(fieldItem);
                    // set all to readonly
                    fieldItem.setIsInfoOnly(true);
                    //                fieldItem.setIshidden(false);
                    //                fieldItem.setIsEnabled(true);
                    //                fieldItem.setIsRequired(false);

                }
            }
        }
        return rules;
    }

    public static List<RuleItem> getDocInfoFormByName(String dDocName) throws Exception {
        GetDocInfoByName operation =
            (GetDocInfoByName)FactoryOperations.INSTANCE.getOperation(GetDocInfoByName.class);
        //        operation.setdID(dID);
        operation.setdDocName(dDocName);
        boolean result = operation.execute();

        if (!result) {
            return new ArrayList<RuleItem>();
        }

        List<RuleItem> rules = new ArrayList<RuleItem>();
        rules = operation.getRuleItems();
        for (RuleItem rule : rules) {
            Map<String, FieldItem> fieldList = rule.getGroupFieldList();
            Iterator fieldItemsIter = fieldList.values().iterator();
            FieldItem fieldItem;
            while (fieldItemsIter.hasNext()) {
                fieldItem = (FieldItem)fieldItemsIter.next();
                ServiceFacade.setupStandardFieldItem(fieldItem);
                ServiceFacade.setupCustomFieldItem(fieldItem);
                // set all to readonly
                fieldItem.setIsInfoOnly(true);
                //                fieldItem.setIshidden(false);
                //                fieldItem.setIsEnabled(true);
                //                fieldItem.setIsRequired(false);

            }
        }
        return rules;
    }

    /**
     *
     * @param hasCollectionPath boolean
     * @param dCollectionPath String
     * @return boolean
     * @throws Exception
     */
    public static boolean deleteCollection(boolean hasCollectionPath,
                                           String dCollectionPath) throws Exception {
        CollectionDeleteOperation operation =
            (CollectionDeleteOperation)FactoryOperations.INSTANCE.getOperation(CollectionDeleteOperation.class);
        if (hasCollectionPath) {
            operation.setHasCollectionPath(hasCollectionPath);
            operation.setdCollectionPath(dCollectionPath);
        } else {
            operation.setHasCollectionGUID(true);
            operation.setdCollectionGUID(dCollectionPath);
        }

        boolean result = operation.execute();
        return result;
    }

    /**
     *
     * @param dDocName String
     * @return boolean
     * @throws Exception
     */
    public static boolean deleteCollectionItem(String dDocName) throws Exception {
        CollectionDeleteItemOperation operation =
