package view.backing.contentmanagement.repository.content;
                //                if(mapDinhKem.isEmpty())
                //                    mapDinhKem = objRoyalty.getMapDinhKem();
                List<TvsRoyalty> lstTemp = _sessionEJB.getAllTvsRoyaltyFindByDdocName(this.contentItem.getdDocName());
                if (lstTemp != null && lstTemp.size() > 0) {
                    objRoyalty = lstTemp.get(0);
                }
                if (this.contentItem != null) {
                    if (objRoyalty.getMapDinhKem() != null) {
                        if (mapDinhKem == null)
                            mapDinhKem = "";
                        Set<String> arrayMap =
                            new HashSet<String>(Arrays.asList(objRoyalty.getMapDinhKem().split("//")));
                        //                    List<String>arrayMap = new LinkedList<String>(Arrays.asList(objRoyalty.getMapDinhKem().split("//")));
                        if (arrayMap.size() > 0) {
                            arrayMap.remove(0);
                            for (String strMap : arrayMap) {
                                if (strMap.split(":").length > 1) {
                                    if (params.get(DocumentAttributeDef.XM_TEP_TIN_DINH_KEM.getName()) != null && params.get(DocumentAttributeDef.XM_TEP_TIN_DINH_KEM.getName())
                                              .toString()
                                              .contains(strMap.split(":")[0])) {
                                        extractCount += Long.valueOf(strMap.split(":")[1]);
                                        mapDinhKem += "//";
                                        mapDinhKem += strMap.split(":")[0] + ":" + strMap.split(":")[1];
                                    } else {
                                        mapDinhKem = mapDinhKem.replace("//" + strMap, "");
                                    }
                                }
                            }
                        }
                    }
                    
                    String mucHienThi = params.get(DocumentAttributeDef.XM_MUC_HIEN_THI.getName()) == null ? null : params.get(DocumentAttributeDef.XM_MUC_HIEN_THI.getName()).toString();               
                    if(mucHienThi != null && !mucHienThi.isEmpty()) {
                        mucHienThi.replaceAll("\\s+","");  
                        mucHienThi = ","+mucHienThi+",";
                    }   
                    objRoyalty.setMucHienThi(mucHienThi);
                    objRoyalty.setTieuDe(params.get(DocumentAttributeDef.D_DOC_TITLE.getName()) == null ? null : params.get(DocumentAttributeDef.D_DOC_TITLE.getName()).toString());
                    objRoyalty.setSoTrang(Long.valueOf(pageCount));
                    objRoyalty.setSoLuongChu((long)wordCount);
                    objRoyalty.setSoTrangDinhKem(Long.valueOf(extractCount));
                    objRoyalty.setSoLuongAnh(Long.valueOf(imgCount));
                    objRoyalty.setNguoiTao(params.get(DocumentAttributeDef.D_DOC_CREATOR.getName()) == null ? null : params.get(DocumentAttributeDef.D_DOC_CREATOR.getName()).toString());
                    objRoyalty.setTrangThai(params.get(DocumentAttributeDef.XM_TRANG_THAI.getName()) == null ? null : params.get(DocumentAttributeDef.XM_TRANG_THAI.getName()).toString());
                    objRoyalty.setMapDinhKem(mapDinhKem);
                    objRoyalty.setSoTienTinBai(soTienTinBai);
                    objRoyalty.setSoTienFileDinhKem(soTienFileDinhKem);
                    objRoyalty.setTongSoTien(soTienTinBai + soTienFileDinhKem);
                    objRoyalty.setTacGiaTinBai(tacGiaStr.isEmpty() ? params.get(DocumentAttributeDef.XM_TAC_GIA.getName()) != null ? params.get(DocumentAttributeDef.XM_TAC_GIA.getName()).toString() : null : tacGiaStr);
                    objRoyalty.setTacGiaAnh(tacGiaAnhStr);
                    
                    objRoyalty.setChuyenMuc(params.get(DocumentAttributeDef.XM_CHUYEN_MUC.getName()) == null ? null : Long.valueOf(params.get(DocumentAttributeDef.XM_CHUYEN_MUC.getName()).toString()));
                    objRoyalty.setTheLoai(this.contentItem.getdDocType());
                    if(this.contentItem.getdDocType() != null && this.contentItem.getdDocType().equals("TinBai")){
                        objRoyalty.setLoaiTinBai((Long) siTinBai.getValue());
                    }
                    else if(this.contentItem.getdDocType() != null && this.contentItem.getdDocType().equals("ThongTinDauThau")){
                        objRoyalty.setLoaiTinBai(2L);
                        objRoyalty.setTenGoiThau(params.get("xmTengoithau") == null ? null : params.get("xmTengoithau").toString());
                        objRoyalty.setTenDonViThau(params.get("xmTenbenmoithau") == null ? null : params.get("xmTenbenmoithau").toString());
                    }
                    objRoyalty.setDID(this.contentItem.getdID());
                    objRoyalty.setDDocName(this.contentItem.getdDocName());
//                    SimpleDateFormat dateFormat = new SimpleDateFormat("yyyy-MM-dd HH:mm:ss");
                        if(params.get(DocumentAttributeDef.XM_NGAY_XUAT_BAN.getName()) != null && !params.get(DocumentAttributeDef.XM_NGAY_XUAT_BAN.getName()).toString().isEmpty()){
                        //                        Date ngayXuatBan = dateFormat.parse(params.get(DocumentAttributeDef.XM_NGAY_XUAT_BAN.getName()).toString());
                            Date ngayXuatBan = Utils.convertDate("yyyy-MM-dd HH:mm:ss", params.get(DocumentAttributeDef.XM_NGAY_XUAT_BAN.getName()).toString());
                            Timestamp convertNgayXuatBan = new java.sql.Timestamp(ngayXuatBan.getTime());
                            objRoyalty.setNgayXuatBan(convertNgayXuatBan);
                        }
                        if(params.get(DocumentAttributeDef.XM_NGAY_TAO.getName()) != null && !params.get(DocumentAttributeDef.XM_NGAY_TAO.getName()).toString().isEmpty()){
                        //                        Date ngayTao = dateFormat.parse(params.get(DocumentAttributeDef.XM_NGAY_TAO.getName()).toString());
                            Date ngayTao = Utils.convertDate("yyyy-MM-dd HH:mm:ss", params.get(DocumentAttributeDef.XM_NGAY_TAO.getName()).toString());
                            Timestamp convertNgayTao = new java.sql.Timestamp(ngayTao.getTime());
                            objRoyalty.setNgayTao(convertNgayTao);
                        }
                    if (lstTemp != null && lstTemp.size() > 0) {
                        _sessionEJB.mergeTvsRoyalty(objRoyalty);
                    }
                    else{
                        _sessionEJB.persistTvsRoyalty(objRoyalty);
                    }


                }
                //                }
                //                else {
                //                    DataObject obj = ServiceFacade.checkInNew2(params);
                //
                //                    TvsRoyalty objNew = new TvsRoyalty();
                //                    objNew.setTieuDe(obj.get(DocumentAttributeDef.D_DOC_TITLE.getName()));
                //                    objNew.setNguoiTao(obj.get(DocumentAttributeDef.D_DOC_CREATOR.getName()));
                //                    objNew.setTacGiaTinBai(tacGiaStr.isEmpty() ? params.get(DocumentAttributeDef.XM_TAC_GIA.getName()).toString() : tacGiaStr);
                //                    objNew.setTacGiaAnh(tacGiaAnhStr);
                //                    String today = getToday("yyyy-MM-dd");
                //                    SimpleDateFormat dateFormat = new SimpleDateFormat("yyyy-MM-dd");
                //                    Date d1 = dateFormat.parse(today);
                //
                //                    Date ngayXuatBan =
                //                        dateFormat.parse(params.get(DocumentAttributeDef.XM_NGAY_XUAT_BAN.getName()).toString());
                //                    Timestamp convertNgayXuatBan = new java.sql.Timestamp(ngayXuatBan.getTime());
                //                    objNew.setNgayXuatBan(convertNgayXuatBan);
                //
                //                    if (d1.compareTo(ngayXuatBan) < 0) {
                //                        objNew.setNgayTao(convertNgayXuatBan);
                //                    } else {
                //                        Date ngayTao =
                //                            dateFormat.parse(params.get(DocumentAttributeDef.XM_NGAY_TAO.getName()).toString());
                //                        Timestamp convertNgayTao = new java.sql.Timestamp(ngayTao.getTime());
                //                        objNew.setNgayTao(convertNgayTao);
                //                    }
                //
                //                    objNew.setChuyenMuc(Long.valueOf(obj.get(DocumentAttributeDef.XM_CHUYEN_MUC.getName())));
                //                    objNew.setTheLoai(obj.get(DocumentAttributeDef.D_DOC_TYPE.getName()));
                //                    objNew.setDID(obj.get(DocumentAttributeDef.D_ID.getName()));
                //                    objNew.setDDocName(obj.get(DocumentAttributeDef.D_DOC_NAME.getName()));
                //                    objNew.setTrangThai(params.get(DocumentAttributeDef.XM_TRANG_THAI.getName()).toString());
                //                    objNew.setSoTrang(Long.valueOf(pageCount));
                //                    objNew.setSoLuongChu(Long.valueOf(wordCount));
                //                    objNew.setSoTrangDinhKem(Long.valueOf(extractCount));
                //                    objNew.setSoLuongAnh(Long.valueOf(imgCount));
                //                    objNew.setMapDinhKem(setMapDinhKem(resultMap));
                //                    objNew.setLoaiTinBai((Long) siTinBai.getValue());
                //                    objNew.setSoTienTinBai(soTienTinBai);
                //                    objNew.setSoTienFileDinhKem(soTienFileDinhKem);
                //                    objNew.setTongSoTien(soTienTinBai + soTienFileDinhKem);
                //                    String url = "http://mof.tinhvan.com/webcenter/portal/TVBTC/pages_r/l/tin-bo-tai-chinh?dDocName=" + obj.get(DocumentAttributeDef.D_DOC_NAME.getName());
                //                    objNew.setUrl(url);
                //                    _sessionEJB.persistTvsRoyalty(objNew);
                //                }
                RichSelectOneChoice tempComp = (RichSelectOneChoice) JSFUtils.findComponent(contentForm, "voteSoc");
                if (tempComp != null && tempComp.getValue() != null) {
                    Long val = Long.valueOf(tempComp.getValue().toString());
                    if (tempVoteType != null && tempVoteType.getId() != null) {
                        //                        tempVoteType.setDDocname(String.valueOf(params.get(DocumentAttributeDef.D_DOC_NAME.getName())));
                        //                        tempVoteType.setType(1L);
                        tempVoteType.setVoteId(val);
                        _sessionEJB.mergeTvsVoteType(tempVoteType);
                    } else {
                        tempVoteType = new TvsVoteType();
                        tempVoteType.setDDocname(String.valueOf(params.get(DocumentAttributeDef.D_DOC_NAME.getName())));
                        tempVoteType.setType(1L);
                        tempVoteType.setVoteId(val);
                        _sessionEJB.persistTvsVoteType(tempVoteType);
                    }
                }


                try {
                    //                this.attachedFiles2Remove
                    ServiceFacade.deleteContents(this.attachedFiles2Remove, true);
                } catch (Exception e) {
                    e.printStackTrace();
                }

            } else {
                JSFUtils.addFacesErrorMessage(strerr);
                return;
            }
        } catch (Exception e) {
            e.printStackTrace();
            String message = StringUtils.EMPTY;
            if (e.getMessage().contains("already exists in folder")) {
                message =
                    JSFUtils.getMessage("CAP_NHAP_NOI_DUNG_KHONG_THANH_CONG_NOI_DUNG_DA_TON_TAI", primaryFileName);
            }
            if (StringUtils.isBlank(message)) {
                message = JSFUtils.getResourceBundle("CAP_NHAP_NOI_DUNG_KHONG_THANH_CONG");
            }
            JSFUtils.addFacesErrorMessage(message);
            return;
        }
        //        JSFUtils.addFacesInformationMessage(JSFUtils.getResourceBundle("CAP_NHAP_NOI_DUNG_THANH_CONG"));
        //        FacesUtils.navigateTo("success");
        //        ContentRepositoryBean contentBean = new ContentRepositoryBean();
        //        contentBean.prepare();
        //        return "success";
    }

    public String setMapDinhKem(List<RoyaltyMap> resultMap) {
        if (resultMap == null)
            return "";
        String mapDinhKem = "";
        if (resultMap.size() > 0) {
            for (int i = 0; i < resultMap.size(); i++) {
                //                if(i < resultMap.size()){
                mapDinhKem += "//";
                mapDinhKem += resultMap.get(i).getFileName() + ":" + String.valueOf(resultMap.get(i).getPageNum());
                //                }
                //                else{
                //                    mapDinhKem += resultMap.get(i).getFileName() + ":" + resultMap.get(i).getPageNum();
                //                }
            }
        }
        return mapDinhKem;
    }

    /**
     * @creator Tuyến NT
     * @comment Thủ tục xóa bỏ nội dung khỏi dòng sự kiện
     * @param item
     * @return
     */
    private boolean RemoveContentInExistFolio(FolioItem item) {
        boolean result = false;
        String newItemStr = "";
        String[] guids = ServiceFacade.GetGUIDS();
        String change0 = this.folioID + ":removeNode:" + item.getNodeId() + ":" + this.rootNode;
        try {
            result =
                ServiceFacade.UpdateContentToFolio(this.dDocName, "LatestReleased", "1", change0, newItemStr, "", "");
        } catch (Exception e) {
            e.printStackTrace();
        }
        return result;
    }

    public long getWordCount(File file) throws IOException {
        POITextExtractor textExtractor;
        if (file.getName().endsWith(".doc")) {
            textExtractor = new WordExtractor(new FileInputStream(file));
        } else {
            throw new IllegalArgumentException("Not a MS Word file.");
        }

        return Arrays.stream(textExtractor.getText().split("\\s+"))
                     .filter(s -> s.matches("^.*[\\p{L}\\p{N}].*$"))
                     .count();
    }

    /**
     * @creator Tuyến NT
     * @editor PhuongNH
     * @comment Thủ tục thêm mới nội dung vào dòng sự kiện
     * @param item
     * @return
     */
    private boolean insertContentInExistFolio(FolioItem item, ContentItem contentItem) {
        GetFolioInforOperation operation;
        boolean result = false;
        String newItemStr = "";
        try {
            operation = ServiceFacade.getFolioInfo(contentItem.getdID());

            String[] guids = ServiceFacade.GetGUIDS();
            newItemStr = "xcsd^dFormat:" + item.getXcsd_dFormat() + ",";
            newItemStr += "id:" + guids[0] + ",";
            newItemStr += "xcsd^dDocName:" + item.getXcsd_dDocName() + ",";
            newItemStr += "xcsd^dID:" + item.getXcsd_dID() + ",";
            newItemStr += "xcsd^dDocTitle:" + item.getXcsd_dDocTitle() + ",";
            newItemStr += "xcsd^dDocType:" + item.getXcsd_dDocType() + ",";
            newItemStr += "xcsd^dRendition1:" + item.getXcsd_dRendition1() + ",";
            newItemStr += "xcsd^dRevLabel:" + item.getXcsd_dRevLabel() + ",";
            newItemStr += "xcsd^dOriginalName:" + item.getXcsd_dOriginalName() + ",";
            newItemStr += "xcsd^dDocCreator:" + item.getXcsd_dDocCreator() + ",";
            newItemStr += "xcsd^docURL:" + item.getXcsd_docURL() + ",";
            //            newItemStr +=
            //                    "xcsd^dDocName_encoded:" + item.getXcsd_dDocName_encoded() +
            //                    ",";
            newItemStr += "xcsd^dDocName_encoded:" + item.getXcsd_dDocName() + ",";
            newItemStr += "xcsd^docURL_encoded:" + item.getXcsd_docURL_encoded() + ",";
            newItemStr += "xcst^name:" + item.getXcsd_dDocTitle() + ",";
            newItemStr += "xcst^description:";
            String change0 = contentItem.getdID() + ":addItem:" + guids[0] + ":" + operation.getRootNode();
            String change1 = contentItem.getdID() + ":addContent:" + guids[0];
            try {
                result =
                    ServiceFacade.UpdateContentToFolio(contentItem.getdDocName(), "LatestReleased", "2", change0,
                                                       newItemStr, change1, newItemStr);
            } catch (Exception e) {
                e.printStackTrace();
            }

        } catch (Exception e) {
            e.printStackTrace();
        }
        return result;
    }

    /**
     * convert DataObject sang kiểu FolioItem
     * @creater PhuongNH
     * @param obj
     * @return
     */
    private FolioItem convertContentToFolioItem(ContentItem obj) {
        FolioItem folioContentItem = new FolioItem();
        folioContentItem.setXcsd_dID(obj.getdID());
        folioContentItem.setXcsd_dDocName(obj.getdDocName());
        folioContentItem.setXcsd_dDocTitle(obj.getdDocTitle());
        folioContentItem.setXcsd_dDocType(obj.getdDocType());
        folioContentItem.setXcsd_dDocCreator(obj.getdDocCreator());
        folioContentItem.setXcsd_dFormat(obj.getdDocFormats());
        folioContentItem.setXcsd_dOriginalName(obj.getdOriginalName());
        folioContentItem.setXcsd_dRendition1(obj.getdRendition1());
        folioContentItem.setXcsd_dRevLabel(obj.getdRevLabel());
        String docUrl = "";
        if (obj.getDocUrl() != null && !obj.getDocUrl().isEmpty())
            docUrl = obj.getDocUrl();
        else if (obj.getdWebURL() != null && !obj.getdWebURL().isEmpty())
            docUrl = obj.getdWebURL();
        //            else if (obj.get(DocumentAttributeDef.D_.getName()) != null &&
        //                     !contentitem.getURL().isEmpty())
        //                docUrl = contentitem.getURL();
        if (!docUrl.isEmpty()) {
            folioContentItem.setXcsd_docURL(docUrl);
            try {
                folioContentItem.setXcsd_docURL_encoded(java.net
                                                            .URLEncoder
                                                            .encode(docUrl, "UTF-8"));
            } catch (Exception e) {
                e.printStackTrace();
            }
        }
        return folioContentItem;
    }

//    public String backAction() {
//                ParamUtils.putParamRequestScope("contentItems",contentItems);
//                if(BooleanUtils.isNotTrue(this.contentItem.getdIsCheckedOut())){
//                    try{
//            //                ServiceFacade.undoCheckOutByName(this.contentItem.getdDocName());
//                        if(BooleanUtils.isTrue(this.contentItem.getdAdmin())){
//                            ServiceFacade.undoCheckOutByName(this.contentItem.getdDocName());
//                        }else{
//                            ServiceFacade.undoCheckOutByName(this.contentItem.getdDocName(),this.contentItem.getdCheckoutUser());
//                        }
//                    }catch(Exception e){
//                        e.printStackTrace();
//                    }
//                }
//        return null;
//    }

    private void initUIForm(String dID, String dDocName, String dDocNameRemix) {
        StringBuilder message = new StringBuilder(StringUtils.EMPTY);
        String dDocType = "";
        String ext = "";
        showLoaiTinBai = false;
        if (dDocType != null && !dDocType.equals("") && !dDocType.equals("Tinbai") && !dDocType.equals("TinBai") && !dDocType.equals("ThongTinDauThau") && !dDocType.equals("NoiDungTinh")) {
            showLoaiTinBai = true;
        }
        if (this.contentItem != null) {
            dDocType = this.contentItem.getdDocType();
            ext = this.contentItem.getdExtension();

            List<TvsRoyalty> royaltyList = new ArrayList<TvsRoyalty>();

            try {
                royaltyList = _sessionEJB.searchTvsRoyalty(null, null, null, null, null, null, null, null,this.contentItem.getdDocName(), null, false, 0, 1);

            } catch (Exception e) {
                e.printStackTrace();
            }

            if (royaltyList.size() > 0) {
                showLoaiTinBai = true;
                objRoyalty = royaltyList.get(0);
                siTinBai.setValue(objRoyalty.getLoaiTinBai());
                AdfFacesContext.getCurrentInstance().addPartialTarget(siTinBai);
            } else {
                siTinBai.setValue(1L);
                AdfFacesContext.getCurrentInstance().addPartialTarget(siTinBai);
            }

        }
        if (ext == null || dDocType == null || (ext.equals("pdf")) ||
            (dDocType != null && !dDocType.equals("") && (!dDocType.equals("Tinbai") && !dDocType.equals("TinBai") && !dDocType.equals("ThongTinDauThau") && !dDocType.equals("NoiDungTinh")))) {
            showCkEditor = false;
            if (contentCKEditor != null && contentCKEditor.getParent() != null)
                AdfFacesContext.getCurrentInstance().addPartialTarget(contentCKEditor.getParent());
        } else {
            showCkEditor = true;
            if (contentCKEditor != null && contentCKEditor.getParent() != null)
                AdfFacesContext.getCurrentInstance().addPartialTarget(contentCKEditor.getParent());
        }
        try {
            rules = ServiceFacade.getCheckInSelForm(dID, dDocName);
            FormUtils.INSTANCE.setHiddenBlackListContentFields(rules, ContentFormEnum.AddForm.name());
            FormUtils.INSTANCE.setHiddenAttachFile(rules, this.attachFilesPanel, this.attachFilesPanel2);
            //            FormUtils.INSTANCE.setHiddenAttachFile(, rules);
            this.attachedFiles = FormUtils.INSTANCE.getAttachedFiles(rules, false);
            this.attachedFilesTable.setValue(this.attachedFiles);

            Map<String, FieldItem> allFields = FormUtils.INSTANCE.getAllFields(rules);
            if (MapUtils.isNotEmpty(allFields) && allFields.containsKey(DocumentAttributeDef.XM_TRANG_THAI.getName())) {
                FieldItem field = allFields.get(DocumentAttributeDef.XM_TRANG_THAI.getName());
                if (field != null && field.getOptionList() != null && !IS_PUBLISHER) {
                    for (Iterator<String> iterator = field.getOptionList()
                                                          .keySet()
                                                          .iterator(); iterator.hasNext();) {
                        String key = iterator.next();
                        if (key.equals("2")) {
                            iterator.remove();
                        }
                    }
                }
            }
            FormUtils.INSTANCE.initContentUpdateFormCommonFields(allFields);


            FormUtils.INSTANCE.setupXCollectionIDPath(allFields);
            //            FormUtils.INSTANCE.setdDocTypeToInfoOnly(allFields);
            FormUtils.INSTANCE.setMucHienThiSelectManyValues(allFields);
            this.contentForm
                .getChildren()
                .clear();
            for (RuleItem ruleItem : rules) {
                FormUtils.INSTANCE.setupAnhDaiDienWithPreviewLink(ruleItem, true);
                if (ruleItem.getGroupFieldList().containsKey(DocumentAttributeDef.XM_ANH_DAI_DIEN.getName())) {
                    FieldItem fieldItem =
                        ruleItem.getGroupFieldList().get(DocumentAttributeDef.XM_ANH_DAI_DIEN.getName());
                    fieldItem.setDpFieldValue(null);
                }

                //                    if(ruleItem.getGroupFieldList().containsKey("dDocType")){
                //                        FieldItem dDocType  =  ruleItem.getGroupFieldList().get("dDocType");
                //                        dDocType.setIsInfoOnly(true);
                //                        dDocType.setIshidden(false);
                //                    }
                if (ruleItem.getGroupFieldList().containsKey("xmAnhdaidien")) {
                    FieldItem xmAnhdaidien = ruleItem.getGroupFieldList().get("xmAnhdaidien");
                }

                if (!ruleItem.getGroupFieldList().containsKey(DocumentAttributeDef.D_ID.getName())) {
                    FieldItem fieldItem = new FieldItem();
                    fieldItem.setDFieldName(DocumentAttributeDef.D_ID.getName());
                    fieldItem.setDpFieldValue(dID);
                    fieldItem.setIshidden(true);
                    ruleItem.getGroupFieldList().put(DocumentAttributeDef.D_ID.getName(), fieldItem);
                }
                if (!ruleItem.getGroupFieldList().containsKey(DocumentAttributeDef.D_DOC_NAME.getName())) {
                    FieldItem fieldItem = new FieldItem();
                    fieldItem.setDFieldName(DocumentAttributeDef.D_DOC_NAME.getName());
                    fieldItem.setDpFieldValue(dDocName);
                    fieldItem.setIshidden(true);
                    ruleItem.getGroupFieldList().put(DocumentAttributeDef.D_DOC_NAME.getName(), fieldItem);
                }
                if (!ruleItem.getGroupFieldList().containsKey(DocumentAttributeDef.D_DOC_CREATOR.getName())) {
                    FieldItem fieldItem = new FieldItem();
                    fieldItem.setDFieldName(DocumentAttributeDef.D_DOC_CREATOR.getName());
                    fieldItem.setDpFieldValue(SystemUtils.getCurrentUserName());
                    fieldItem.setIshidden(true);
                    ruleItem.getGroupFieldList().put(DocumentAttributeDef.D_DOC_CREATOR.getName(), fieldItem);
                }

                if (allFields.containsKey(DocumentAttributeDef.D_ORIGINAL_NAME.getName())) {
                    FieldItem originalName = allFields.get(DocumentAttributeDef.D_ORIGINAL_NAME.getName());
                    originalName.setDType("goLink");
                    //                         originalName.setDprFieldCaption("");
                    if (allFields.containsKey(DocumentAttributeDef.PRIMARY_FILE.getName())) {
                        FieldItem fieldItem = allFields.get(DocumentAttributeDef.PRIMARY_FILE.getName());
                        fieldItem.setDprFieldCaption("");
                    }
                }

                //                List<UIComponent> comps = rule.getListUiComponent();
                List<UIComponent> comps = UiComponentBuilder.INSTANCE.buildUiComponentList(ruleItem);
                for (UIComponent ui : comps) {
                    JSFUtils.addComponent(contentForm, ui);
                    if (ui instanceof RichPanelLabelAndMessage) {
                        RichPanelLabelAndMessage container = (RichPanelLabelAndMessage) ui;
                        boolean isFileInputContainer = false;
                        String fieldName = StringUtils.EMPTY;
                        for (UIComponent child : container.getChildren()) {
                            if (child instanceof RichInputFile) {
                                RichInputFile inputFile = (RichInputFile) child;
                                fieldName = inputFile.getId();
                                FileValueChangeListener fileValueChangeHandler =
                                    new FileValueChangeListener(this.contentForm);
                                inputFile.addValueChangeListener(fileValueChangeHandler);

                                isFileInputContainer = true;
                            }
                            if (DocumentAttributeDef.D_ORIGINAL_NAME
                                                    .getName()
                                                    .equals(child.getId())) {
                                RichGoLink goLink = (RichGoLink) child;
                                if (allFields.containsKey(DocumentAttributeDef.D_ORIGINAL_NAME.getName())) {
                                    FieldItem originalName =
                                        allFields.get(DocumentAttributeDef.D_ORIGINAL_NAME.getName());
                                    String linkDown =
                                        ServiceFacade.buildLinkDownload(dID, dDocName,
                                                                        String.valueOf(originalName.getDpFieldValue()));
                                    goLink.setDestination(linkDown);

                                }
                            }
                            if (DocumentAttributeDef.XM_ANH_DAI_DIEN_PATH
                                                    .getName()
                                                    .equals(child.getId())) {
                                if (child instanceof RichActiveImage) {
                                    container.setLabel("");
                                }
                            }

                        }

                        if (isFileInputContainer) {

                            //                                new code for remove file uploaded
                            if (true) {
                                RichPanelGroupLayout group = new RichPanelGroupLayout();
                                group.setInlineStyle("font-weight: bold;");
                                //                            group.setId(fieldName);
                                group.setVisible(false);
                                group.setStyleClass("file-input-hint");
                                RichOutputText label = new RichOutputText();
                                label.setValue("ile nme"); //StringUtils.EMPTY
                                //                            ValueExpression expression = JSFUtils.getExpressionValue("#{pageFlowScope.checkOutAndOpenBean.fileContainer['"+ fieldName + "']}");
                                //                            label.setValueExpression(label.getId(), expression);

                                RichCommandLink rmLink = new RichCommandLink();
                                rmLink.setText(JSFUtils.getMessage("XOA_UPLOAD_FILE"));
                                rmLink.setImmediate(true);
                                rmLink.setPartialSubmit(true);
                                rmLink.setInlineStyle("padding-left: 5px;");
                                ActionListener removeActionListener = new ActionListener() {
                                    public void processAction(ActionEvent actionEvent) {
                                        UIComponent richComLink = actionEvent.getComponent();
                                        UIComponent panelGroup = richComLink.getParent();
                                        UIComponent containerUi = panelGroup.getParent();
                                        if (containerUi instanceof RichPanelLabelAndMessage) {
                                            RichPanelLabelAndMessage container = (RichPanelLabelAndMessage) containerUi;
                                            for (UIComponent child : container.getChildren()) {
                                                if (child instanceof RichInputFile) {
                                                    RichInputFile inputFile = (RichInputFile) child;
                                                    inputFile.resetValue();
                                                    if (fileContainer.containsKey(inputFile.getId())) {
                                                        fileContainer.remove(inputFile.getId());
                                                    }
                                                    if (panelGroup instanceof RichPanelGroupLayout) {
                                                        RichPanelGroupLayout grouplayout =
                                                            (RichPanelGroupLayout) panelGroup;
                                                        grouplayout.setVisible(false);
                                                    }
                                                    break;
                                                }
                                            }
                                        }
                                        AdfFacesContext.getCurrentInstance().addPartialTarget(containerUi);
                                    }
                                };


                                rmLink.addActionListener(removeActionListener);


                                group.getChildren().add(label);
                                group.getChildren().add(rmLink);

                                container.getChildren().add(group);
                            }

                            RichPanelGroupLayout group = new RichPanelGroupLayout();
                            group.setStyleClass("file-input-hint");
                            RichOutputText label = new RichOutputText();

                            //                            RichCommandLink rmLink = new RichCommandLink();

                            group.getChildren().add(label);
                            //                            group.getChildren().add(rmLink);

                            //                            label.setValue("link file");
                            //                            rmLink.setText("remove");
                            container.getChildren().add(group);
                            String contenType = "";
                            if (allFields.containsKey(DocumentAttributeDef.D_DOC_TYPE.getName())) {
                                contenType =
                                    String.valueOf(allFields.get(DocumentAttributeDef.D_DOC_TYPE.getName())
                                                   .getDpFieldValue());
                            }
                            List<String> fileExtsAllowed = new ArrayList<String>();
                            long maxSize = 0L;
                            if (DocumentAttributeDef.PRIMARY_FILE
                                                    .getName()
                                                    .equals(fieldName)) {
                                //                                String contenType = String.valueOf(ParamUtils.getParamPageFlowScope("contenType"));
                                fileExtsAllowed =
                                    ConfigUtil.getFileExtension(ConfigEnum.WhiteListFileExtension.getName(),
                                                                contenType);
                                maxSize =
                                    ConfigUtil.getSizePrimaryFile(ConfigEnum.WhiteListFileExtension.getName(),
                                                                  contenType);
                                label.setValue(JSFUtils.getMessage("PRIMARY_FILE_HINT",
                                                                   FileValueChangeListener.listToString(fileExtsAllowed),
                                                                   FileUtils.byteCountToDisplaySize(maxSize)));
                            }
                            if (DocumentAttributeDef.XM_ANH_DAI_DIEN
                                                    .getName()
                                                    .equals(fieldName)) {
                                //                                String contenType = String.valueOf(ParamUtils.getParamPageFlowScope("contenType"));
                                fileExtsAllowed = ConfigUtil.getListValue(ConfigEnum.NewsImageAvatar.getName());
                                maxSize = ConfigUtil.getLongValue(ConfigEnum.NewsImageFileSize);
                                label.setValue(JSFUtils.getMessage("XM_ANH_DAI_DIEN_HINT",
                                                                   FileValueChangeListener.listToString(fileExtsAllowed),
                                                                   FileUtils.byteCountToDisplaySize(maxSize)));
                            }
                        }
                    }
                    if (ui instanceof RichInputText) {
                        RichInputText iptext = (RichInputText) ui;
                        String id = iptext.getId();
                        iptext.setAutoSubmit(true);
                        iptext.addValueChangeListener(new TextValueChangeListener(contentForm));
                        if (id.equals("dDocCreator")) {
                            UIComponent tacGia =
                                buildRichInputText("itTacGia", "Tác giả",
                                                   (objRoyalty != null) ? objRoyalty.getTacGiaTinBai() : null);
                            UIComponent tacGiaAnh =
                                buildRichInputText("itTacGiaAnh", "Tác giả ảnh",
                                                   (objRoyalty != null) ? objRoyalty.getTacGiaAnh() : null);
                            getContentForm().getChildren().add(tacGia);
                            getContentForm().getChildren().add(tacGiaAnh);
                            AdfFacesContext.getCurrentInstance().addPartialTarget(tacGia.getParent());
                        }
                    }
                    if (ui instanceof RichSelectOneChoice) {
                        RichSelectOneChoice inputUi = (RichSelectOneChoice) ui;

                        String id = inputUi.getId();
                        if (id.equals("xmChuyenmuctin")) {
                            //                        RichSelectOneChoice tempComp = (RichSelectOneChoice)JSFUtils.findComponent(newContentUiForm,
                            //                                             "xmChuyenmuctin");
                            if (ParamUtils.getParamSessionScope("lstChuyenMuc") != null) {
                                UIComponent temp = buildRichInputTextSearch();
                                getContentForm().getChildren().add(temp);
                            }
                        }
                        if (id.equals("xmBinhchon")) {
                            UIComponent temp = buildRichSelectOneChoice();
                            getContentForm().getChildren().add(temp);
                            inputUi.setAutoSubmit(true);
                            inputUi.addValueChangeListener(new ValueChangeListener() {
